vehicle_id,mileage_km,brake_wear_percent,brake_temperature_c,vibration_level,days_since_service,warning_light_count,failure_next_30_days
VH-0001,17941,83.7,99.1,2.74,649,1,0
VH-0002,117223,56.8,87.9,4.93,138,1,0
VH-0003,99912,66.6,93.2,4.43,217,2,0
VH-0004,68637,53.9,104.4,4.3,710,0,0
VH-0005,67787,51.6,64.8,4.27,237,1,0
VH-0006,129496,39.4,107.0,4.71,593,0,0
VH-0007,17462,63.6,50.7,6.2,574,0,0
VH-0008,106118,38.0,93.2,7.26,629,0,0
VH-0009,34213,68.3,89.5,4.5,16,1,0
VH-0010,18655,76.7,69.6,6.13,355,0,0
VH-0011,81339,62.3,84.4,3.1,414,0,0
VH-0012,146465,49.3,69.4,6.03,611,0,0
VH-0013,111684,64.1,58.2,2.98,167,0,0
VH-0014,115365,48.8,76.2,6.68,227,1,0
VH-0015,109034,73.7,57.4,8.92,135,2,1
VH-0016,118979,18.4,93.1,4.26,557,1,0
VH-0017,79417,48.3,56.2,0.11,729,0,0
VH-0018,23576,15.2,102.8,3.4,106,0,0
VH-0019,126763,25.1,55.5,6.96,174,2,0
VH-0020,70305,82.3,70.8,5.61,227,0,0
VH-0021,77551,72.9,69.4,5.0,649,0,0
VH-0022,58765,40.6,118.1,6.52,328,1,0
VH-0023,31469,24.9,93.3,5.47,209,2,0
VH-0024,139380,0.0,79.7,6.94,238,1,0
VH-0025,118327,44.1,97.5,6.34,438,0,0
VH-0026,98360,100.0,32.3,7.54,285,1,1
VH-0027,63350,63.7,83.9,5.22,106,2,0
VH-0028,124300,43.8,134.9,6.31,599,1,0
VH-0029,84087,64.3,88.3,3.89,311,2,0
VH-0030,69295,23.8,86.7,3.3,191,1,0
VH-0031,70316,49.1,98.7,7.91,533,2,0
VH-0032,37949,57.0,107.4,4.93,545,0,0
VH-0033,18359,53.3,35.1,6.11,117,3,0
VH-0034,85414,70.8,42.9,4.75,58,1,0
VH-0035,133744,61.9,90.3,3.33,37,1,0
VH-0036,14253,68.4,67.1,4.52,560,3,0
VH-0037,129452,41.2,117.8,7.37,458,0,0
VH-0038,125006,73.0,77.1,5.61,579,1,1
VH-0039,45130,87.6,36.6,1.08,459,0,0
VH-0040,96591,35.6,53.3,4.07,296,1,0
VH-0041,28958,37.2,30.0,8.06,432,2,0
VH-0042,114922,81.7,79.1,4.07,528,1,1
VH-0043,106575,51.2,80.3,0.9,294,0,0
VH-0044,56406,83.1,74.4,8.29,668,0,1
VH-0045,14848,46.1,112.0,5.86,657,0,0
VH-0046,145751,84.1,115.0,4.36,585,0,1
VH-0047,69624,57.6,80.7,3.76,724,1,0
VH-0048,134502,60.2,31.6,6.66,288,0,0
VH-0049,103298,86.3,100.4,3.42,87,0,0
VH-0050,117865,47.8,98.9,6.8,356,1,0
VH-0051,115185,36.2,92.7,5.58,545,0,0
VH-0052,33222,46.0,109.5,4.99,570,1,0
VH-0053,57766,64.0,55.9,4.79,286,1,0
VH-0054,72674,23.7,135.2,4.15,217,0,0
VH-0055,77179,67.7,61.0,6.59,327,0,0
VH-0056,11351,44.2,103.7,2.77,587,1,0
VH-0057,84252,78.0,42.8,1.26,48,1,0
VH-0058,27371,7.1,61.7,5.73,242,1,0
VH-0059,112789,39.3,122.9,5.76,171,0,0
VH-0060,104042,21.3,78.5,5.46,589,0,0
VH-0061,138766,38.5,106.0,5.32,345,1,0
VH-0062,112990,60.0,90.9,3.86,67,3,0
VH-0063,58163,51.4,82.4,6.07,194,1,0
VH-0064,145288,49.9,119.1,4.41,37,2,0
VH-0065,64573,51.8,79.1,3.53,349,2,0
VH-0066,52244,59.1,40.5,3.88,728,1,0
VH-0067,136302,34.8,64.9,8.54,416,2,0
VH-0068,58716,69.1,98.8,1.03,635,0,0
VH-0069,16069,68.3,94.9,5.5,543,0,0
VH-0070,73085,62.7,45.8,1.14,645,0,0
VH-0071,120373,66.1,66.9,4.28,230,0,0
VH-0072,32473,60.9,70.5,3.63,694,1,0
VH-0073,72126,95.7,75.9,0.33,178,1,0
VH-0074,23838,53.3,50.6,5.28,322,1,0
VH-0075,104539,48.9,69.3,3.74,498,1,0
VH-0076,73977,39.9,66.8,0.3,212,0,0
VH-0077,52878,34.4,104.3,6.18,196,0,0
VH-0078,37901,30.1,105.2,7.37,99,1,0
VH-0079,86852,37.2,81.4,7.48,8,1,0
VH-0080,102123,53.6,75.2,5.22,368,1,0
VH-0081,141344,61.7,88.5,4.59,720,0,0
VH-0082,68387,56.0,64.6,7.16,164,0,0
VH-0083,28299,39.7,56.3,7.86,324,0,0
VH-0084,125738,73.0,61.5,6.77,683,1,0
VH-0085,96315,69.8,69.1,2.62,564,0,0
VH-0086,106538,51.8,55.9,4.9,7,0,0
VH-0087,19097,41.9,89.1,5.38,367,1,0
VH-0088,50293,66.0,103.2,0.88,108,1,0
VH-0089,116337,58.8,45.3,5.44,184,2,0
VH-0090,125677,26.0,85.6,9.05,183,0,0
VH-0091,68106,53.6,79.5,5.78,449,0,0
VH-0092,121690,60.2,93.5,7.45,149,0,0
VH-0093,127045,37.0,84.7,4.87,187,0,0
VH-0094,61184,58.8,48.7,4.35,168,2,0
VH-0095,135222,25.9,53.4,5.26,263,1,0
VH-0096,46807,81.7,85.7,2.87,480,1,0
VH-0097,39735,80.0,110.7,2.57,294,2,0
VH-0098,103961,49.9,30.0,7.03,242,0,0
VH-0099,97330,62.3,93.6,7.24,380,0,0
VH-0100,25264,6.8,114.7,2.52,450,1,0
VH-0101,125746,31.9,81.2,6.44,16,2,0
VH-0102,33986,49.1,98.8,4.33,650,0,0
VH-0103,121710,33.6,67.4,5.18,669,1,0
VH-0104,6067,69.3,82.0,5.42,441,0,0
VH-0105,120542,94.9,44.5,6.49,421,1,0
VH-0106,119104,31.5,30.0,4.67,508,0,0
VH-0107,118152,38.3,108.6,7.32,324,1,0
VH-0108,101403,59.7,60.4,5.12,269,0,0
VH-0109,73377,87.2,73.6,5.75,260,0,0
VH-0110,107248,30.6,50.3,2.83,120,1,0
VH-0111,45182,60.0,49.8,8.82,614,0,0
VH-0112,118205,91.4,80.7,5.44,237,0,0
VH-0113,85568,22.0,66.8,5.93,211,0,0
